Hour,Ontario Demand
17,17103
18,17026
19,17050
20,17294
21,17236
22,15947
23,14587
24,13555
1,12807
2,12324
3,12004
4,11795
5,11890
6,12209
7,12697
8,13518
9,14380
10,14725
11,15068
12,15377
13,15494
14,15513
15,15654
16,16068
17,16460
18,16564
19,16239
20,16228
21,15993
22,15010
23,13978
24,13046
1,12342
2,11980
3,11730
4,11723
5,11770
6,11913
7,12072
8,12916
9,13689
10,14099
11,14549
12,15009
13,15249
14,15440
15,15914
16,16461
17,17243
18,17336
19,17174
20,17131
21,16916
22,16002
23,14739
24,13811
1,13301
2,12980
3,12817
4,12834
5,13276
6,14186
7,15025
8,16119
9,16515
10,17031
11,17289
12,17229
13,17424
14,17323
15,17559
16,17595
17,17788
18,17870
19,17563
20,17855
21,17528
22,16258
23,14874
24,13843
1,13111
2,12820
3,12720
4,12676
5,13137
6,14130
7,14936
8,15649
9,16055
10,16183
11,16424
12,16562
13,16571
14,16583
15,16499
16,16631
17,16784
18,16597
19,16668
20,17166
21,16778
22,15614
23,14376
24,13312
1,12744
2,12453
3,12367
4,12426
5,12814
6,14003
7,14815
8,15600
9,15869
10,16128
11,16327
12,16389
13,16413
14,16370
15,16526
16,16639
17,16727
18,16652
19,16624
20,17098
21,16713
22,15525
23,14311
24,13323
1,12816
2,12543
3,12410
4,12464
5,12843
6,13849
7,14790
8,15353
9,15643
10,15882
11,16247
12,16230
13,16296
14,16184
15,16258
16,16293
17,16566
18,16496
19,16595
20,17125
21,16765
22,15589
23,14348
24,13411
1,12847
2,12491
3,12343
4,12301
5,12707
6,13537
7,14388
8,15071
9,15245
10,15427
11,15806
12,15957
13,16035
14,16040
15,16155
16,16408
17,16679
18,16860
19,16673
20,17020
21,16730
22,15573
23,14255
24,13263
1,12634
2,12243
3,12008
4,11851
5,11909
6,12301
7,12796
8,13670
9,14407
10,14894
11,15112
12,15264
13,15434
14,15676
15,15845
16,16017
17,16080
18,15936
19,15691
20,16104
21,15727
22,14900
23,13981
24,13220
1,12676
2,12291
3,12020
4,11930
5,11959
6,12176
7,12565
8,13280
9,14011
10,14598
11,15207
12,15686
13,15977
14,16342
15,16581
16,17156
17,17611
18,17738
19,17572
20,18105
21,17871
22,16870
23,15472
24,14361
1,13860
2,13500
3,13267
4,13218
5,13720
6,14851
7,15936
8,16947
9,17597
10,18349
11,18897
12,19321
13,19806
14,20214
15,20388
16,20807
17,21257
18,21080
19,20854
20,21040
21,20206
22,18592
23,17026
24,15719
1,14989
2,14410
3,14116
4,14046
5,14462
6,15410
7,16270
8,17024
9,17708
10,18446
11,19161
12,19407
13,20085
14,20469
15,20970
16,21280
17,21353
18,21160
19,20899
20,21366
21,20577
22,19141
23,17378
24,15990
1,15168
2,14654
3,14277
4,14190
5,14764
6,16001
7,16834
8,17839
9,18703
10,19860
11,20571
12,21122
13,21354
14,21595
15,21731
16,21899
17,22063
18,21800
19,21508
20,21972
21,21208
22,19926
23,18457
24,17266
1,16257
2,15539
3,15198
4,15099
5,15545
6,16789
7,17816
8,18709
9,19503
10,20176
11,21001
12,21563
13,21889
14,21826
15,21351
16,21750
17,21445
18,20943
19,20695
20,20871
21,20235
22,18770
23,17204
24,15931
1,14979
2,14617
3,14323
4,14239
5,14588
6,15351
7,16166
8,17044
9,18027
10,18770
11,19005
12,19409
13,19782
14,19933
15,19792
16,20148
17,20426
18,20061
19,19362
20,19271
21,18410
22,17256
23,15786
24,14742
1,13862
2,13386
3,13035
4,12822
5,12913
6,13185
7,13551
8,14465
9,15539
10,16449
11,17258
12,18015
13,18602
14,18993
15,19412
16,19875
17,20263
18,20144
19,19709
20,19611
21,18884
22,17704
23,16570
24,15477
1,14766
2,13963
3,13474
4,13378
5,13243
6,13359
7,13551
8,14823
9,16044
10,17100
11,17971
12,18721
13,19073
14,19330
15,19570
16,20032
17,20554
18,20415
19,19783
20,20198
21,19406
22,18144
23,16906
24,15826
1,14898
2,14348
3,13928
4,13626
5,13606
6,13954
7,14375
8,15386
9,16766
10,18119
11,19053
12,19820
13,20454
14,20741
15,20967
16,21493
17,21883
18,21776
19,21618
20,21859
21,20887
22,19551
23,18092
24,16873
1,16070
2,15407
3,15082
4,15114
5,15568
6,16876
7,18235
8,18858
9,19242
10,19764
11,20344
12,20715
13,21280
14,21538
15,21528
16,21426
17,21786
18,21923
19,21544
20,21796
21,20886
22,19366
23,17615
24,16593
1,15901
2,15192
3,14943
4,15009
5,15393
6,16758
7,18192
8,18472
9,18583
10,18698
11,18781
12,18699
13,18902
14,18991
15,18899
16,19222
17,19307
18,19017
19,18721
20,18838
21,17956
22,16360
23,14945
24,13824
1,13123
2,12694
3,12509
4,12525
5,13089
6,14414
7,15456
8,15777
9,15958
10,16395
11,16550
12,16611
13,16955
14,16936
15,17221
16,17889
17,18062
18,18134
19,17937
20,18483
21,17497
22,16002
23,14808
24,13657
1,13124
2,12788
3,12518
4,12542
5,12955
6,14100
7,15476
8,15608
9,15877
10,15948
11,16229
12,16414
13,16184
14,16299
15,16436
16,16657
17,16835
18,16399
19,16675
20,16777
21,15973
22,15007
23,13791
24,12925
1,12331
2,12003
3,11840
4,11670
5,11734
6,12094
7,12731
8,13628
9,14119
10,14408
11,14417
12,14392
13,14364
14,14069
15,13918
16,13960
17,14238
18,14444
19,14621
20,14769
21,14227
22,13631
23,12795
24,11963
1,11554
2,11249
3,11032
4,10927
5,11052
6,11407
7,11770
8,12516
9,13059
10,13323
11,13577
12,13721
13,13935
14,13864
15,13735
16,14196
17,14783
18,14848
19,15217
20,15353
21,14838
22,13927
23,13084
24,12218
1,11864
2,11671
3,11586
4,11684
5,12257
6,13794
7,14784
8,14921
9,14789
10,14677
11,14891
12,14820
13,14980
14,14945
15,15083
16,15651
17,16356
18,16521
19,16932
20,17307
21,16435
22,15155
23,13838
24,13027
1,12287
2,12007
3,11904
4,11992
5,12443
6,13619
7,14815
8,15138
9,15423
10,15495
11,15915
12,16179
13,16601
14,16698
15,17031
16,17735
17,18350
18,18539
19,18574
20,18751
21,17810
22,16387
23,14826
24,13681
1,12966
2,12548
3,12407
4,12436
5,12988
6,14162
7,15283
8,15785
9,16158
10,16449
11,16908
12,17443
13,17981
14,18209
15,18774
16,19437
17,19946
18,19822
19,19812
20,19935
21,18743
22,17119
23,15513
24,14380
1,13560
2,13358
3,13057
4,12866
5,13374
6,14619
7,15638
8,15982
9,16424
10,16990
11,17516
12,17769
13,18214
14,18646
15,19022
16,19553
17,20010
18,19845
19,19735
20,19893
21,18603
22,17133
23,15645
24,14396
1,13490
2,13137
3,12792
4,12845
5,13274
6,14494
7,15719
8,16261
9,16717
10,17133
11,17567
12,18007
13,18278
14,18256
15,17947
16,18188
17,18310
18,17880
19,18124
20,18316
21,17441
22,16240
23,14970
24,13914
1,13318
2,12759
3,12336
4,12239
5,12333
6,12713
7,13367
8,14367
9,15402
10,15989
11,16280
12,16652
13,16510
14,16189
15,16016
16,15841
17,15697
18,15460
19,15614
20,15631
21,14771
22,13903
23,13078
24,12276
1,11591
2,11203
3,11048
4,10992
5,11147
6,11427
7,11782
8,12328
9,12766
10,12712
11,12912
12,13249
13,13254
14,13243
15,13364
16,13876
17,14492
18,14876
19,15494
20,15600
21,14814
22,13911
23,12955
24,12135
1,11742
2,11552
3,11525
4,11623
5,12057
6,13363
7,14603
8,14894
9,14857
10,15062
11,15030
12,15292
13,15437
14,15436
15,15589
16,16056
17,16472
18,16535
19,16872
20,17056
21,16038
22,14770
23,13550
24,12741
1,12304
2,12029
3,11856
4,11984
5,12393
6,13864
7,15059
8,15219
9,15120
10,15266
11,15344
12,15563
13,15731
14,15881
15,16021
16,16539
17,16979
18,17112
19,17600
20,17578
21,16910
22,15355
23,14029
24,13060
1,12610
2,12181
3,12098
4,12117
5,12522
6,13904
7,15032
8,15161
9,15038
10,15257
11,15518
12,15651
13,16081
14,16245
15,16488
16,16994
17,17456
18,17396
19,17809
20,17733
21,16957
22,15598
23,14183
24,13287
1,12865
2,12533
3,12338
4,12330
5,12727
6,14034
7,15292
8,15573
9,15716
10,15865
11,16095
12,16286
13,16485
14,16698
15,16828
16,17276
17,17481
18,17136
19,17724
20,17738
21,16866
22,15703
23,14270
24,13254
1,12663
2,12378
3,12145
4,12246
5,12687
6,13794
7,14993
8,15448
9,15533
10,15546
11,15854
12,15723
13,15967
14,15891
15,15920
16,16205
17,16520
18,16427
19,16694
20,16468
21,16028
22,14920
23,13568
24,12624
1,12228
2,11839
3,11684
4,11544
5,11620
6,12104
7,12645
8,13182
9,13554
10,13649
11,13791
12,13621
13,13679
14,13523
15,13802
16,14206
17,14777
18,14980
19,15296
20,15039
21,14578
22,13882
23,12960
24,12077
1,11489
2,11251
3,11095
4,11018
5,11032
6,11381
7,11681
8,12295
9,12825
10,13166
11,13436
12,13596
13,13710
14,13817
15,14149
16,14784
17,15438
18,15607
19,16213
20,16052
21,15283
22,14421
23,13482
24,12721
1,12215
2,12047
3,11882
4,11922
5,12470
6,13960
7,15388
8,16204
9,16433
10,16787
11,16941
12,16984
13,17174
14,16971
15,16993
16,17317
17,17575
18,17468
19,18048
20,18073
21,17002
22,15591
23,14532
24,13380
1,12834
2,12511
3,12380
4,12545
5,13042
6,14611
7,16164
8,16597
9,16951
10,17185
11,17421
12,17195
13,17203
14,16936
15,16746
16,16922
17,16810
18,16551
19,17275
20,16824
21,16007
22,14915
23,13658
24,12714
1,12317
2,12074
3,11876
4,11922
5,12439
6,13746
7,15131
8,15421
9,15233
10,14897
11,14885
12,14776
13,14814
14,14699
15,14657
16,15139
17,15548
18,15956
19,16730
20,16432
21,15633
22,14399
23,13245
24,12498
1,12097
2,11808
3,11595
4,11682
5,12237
6,13619
7,14858
8,14802
9,14383
10,14124
11,14082
12,13868
13,14114
14,13980
15,13968
16,14438
17,15010
18,15710
19,16605
20,16458
21,15705
22,14423
23,13369
24,12656
1,12068
2,11898
3,11687
4,11848
5,12436
6,13898
7,14974
8,15234
9,15115
10,14645
11,14375
12,14373
13,14523
14,14381
15,14464
16,14708
17,15130
18,15509
19,16330
20,16001
21,15450
22,14562
23,13401
24,12385
1,12027
2,11698
3,11529
4,11350
5,11712
6,12365
7,13057
8,13606
9,13974
10,14153
11,14174
12,14041
13,13802
14,13965
15,14203
16,14605
17,15060
18,15344
19,15553
20,15248
21,14629
22,13789
23,13093
24,12393
1,11934
2,11748
3,11629
4,11561
5,11662
6,12016
7,12556
8,13210
9,13666
10,13686
11,13805
12,13860
13,13763
14,13755
15,13979
16,14488
17,15082
18,15392
19,16071
20,15801
21,15108
22,14197
23,13384
24,12728
1,12263
2,12140
3,11975
4,12042
5,12629
6,14005
7,15521
8,15703
9,15724
10,15689
11,15646
12,15473
13,15576
14,15493
15,15621
16,15971
17,16393
18,16620
19,17301
20,17011
21,16134
22,15084
23,13938
24,13032
1,12592
2,12315
3,12213
4,12325
5,12819
6,14291
7,15597
8,15880
9,15814
10,15777
11,15886
12,15770
13,15752
14,15555
15,15632
16,15955
17,16307
18,16505
19,17042
20,16770
21,16107
22,14955
23,13859
24,13001
1,12614
2,12261
3,12149
4,12101
5,12631
6,13974
7,15401
8,15450
9,15497
10,15546
11,15384
12,15236
13,15245
14,15246
15,15211
16,15523
17,15934
18,16216
19,16944
20,16732
21,15896
22,14812
23,13589
24,12730
1,12355
2,12089
3,11993
4,12175
5,12801
6,14060
7,15427
8,15278
9,15090
10,14842
11,14862
12,14876
13,15059
14,15121
15,15281
16,15753
17,16205
18,16468
19,17218
20,16772
21,16036
22,14930
23,13802
24,12943
1,12440
2,12270
3,12072
4,12160
5,12631
6,13988
7,15167
8,15559
9,15770
10,15879
11,15985
12,15652
13,15593
14,15444
15,15353
16,15433
17,15523
18,15830
19,16548
20,16248
21,15627
22,14894
23,13748
24,12852
1,12366
2,12048
3,11833
4,11907
5,11932
6,12499
7,13196
8,13546
9,13653
10,13685
11,13567
12,13466
13,13262
14,13232
15,13112
16,13502
17,14079
18,14534
19,15045
20,14622
21,14119
22,13411
23,12491
24,11715
1,11342
2,11037
3,10839
4,10803
5,10921
6,11248
7,11808
8,12349
9,12744
10,12902
11,13177
12,12979
13,12886
14,12777
15,12860
16,13219
17,13625
18,13729
19,14218
20,13996
21,13588
22,12928
23,12184
24,11500
1,11168
2,10795
3,10636
4,10539
5,10655
6,11068
7,11360
8,11728
9,12192
10,12511
11,12821
12,12889
13,12780
14,12745
15,13064
16,13578
17,14101
18,14700
19,15192
20,14896
21,14366
22,13409
23,12475
24,11856
1,11464
2,11272
3,11276
4,11264
5,11942
6,13376
7,14923
8,15457
9,15365
10,15239
11,15162
12,15184
13,15316
14,15122
15,15179
16,15473
17,15819
18,16122
19,16686
20,16457
21,15728
22,14563
23,13508
24,12654
1,12154
2,11861
3,11902
4,11891
5,12389
6,13905
7,15403
8,15431
9,15310
10,15172
11,15017
12,15006
13,14858
14,14659
15,14704
16,15097
17,15507
18,16129
19,16882
20,16707
21,15917
22,14876
23,13702
24,12882
1,12327
2,12126
3,12001
4,11977
5,12446
6,14089
7,15439
8,15650
9,15382
10,14969
11,14765
12,14811
13,14935
14,15023
15,15237
16,15774
17,16380
18,16615
19,17022
20,16597
21,15887
22,15070
23,13922
24,13118
1,12559
2,12231
3,12044
4,12180
5,12699
6,14298
7,15733
8,15975
9,15502
10,15274
11,15208
12,15160
13,15167
14,14882
15,15075
16,15503
17,15702
18,16335
19,16715
20,16534
21,15989
22,14953
23,14155
24,13195
1,12707
2,12399
3,12211
4,12192
5,12356
6,13151
7,13921
8,14491
9,14578
10,14618
11,14621
12,14474
13,14359
14,14192
15,14133
16,14392
17,15014
18,15742
19,16155
20,15776
21,15296
22,14691
23,13765
24,12965
1,12566
2,12263
3,12045
4,12104
5,12243
6,12756
7,13300
8,13676
9,14019
10,13957
11,14161
12,14325
13,14243
14,14300
15,14444
16,14909
17,15741
18,16093
19,16695
20,16283
21,15802
22,14943
23,13999
24,13258
1,12918
2,12608
3,12573
4,12637
5,13322
6,14819
7,16131
8,16175
9,15872
10,15613
11,15208
12,15169
13,15257
14,15352
15,15633
16,15869
17,16235
18,16635
19,17149
20,16748
21,15971
22,14894
23,14076
24,13068
1,12464
2,12119
3,11970
4,12154
5,12668
6,14154
7,15572
8,15618
9,15337
10,15147
11,15154
12,15188
13,15305
14,15391
15,15684
16,16117
17,16607
18,16911
19,17049
20,16608
21,15895
22,14881
23,13804
24,13132
1,12762
2,12406
3,12203
4,12214
5,12961
6,14451
7,15896
8,15923
9,15872
10,15935
11,16190
12,16013
13,15870
14,15823
15,15954
16,16333
17,16666
18,16908
19,17076
20,16734
21,16069
22,14943
23,13867
24,13088
1,12660
2,12484
3,12273
4,12291
5,12974
6,14496
7,15934
8,16189
9,15873
10,15500
11,15129
12,14857
13,14874
14,14826
15,14961
16,15520
17,16061
18,16710
19,17164
20,16750
21,16073
22,15079
23,14003
24,13124
1,12765
2,12559
3,12496
4,12675
5,13390
6,14843
7,16264
8,16162
9,15722
10,15384
11,15018
12,14830
13,14816
14,14565
15,14547
16,15211
17,15765
18,16531
19,16976
20,16584
21,15822
22,14967
23,13974
24,13082
1,12564
2,12286
3,12063
4,11968
5,12227
6,12802
7,13575
8,13959
9,14531
10,14919
11,15001
12,15163
13,15019
14,14967
15,14934
16,15115
17,15456
18,15724
19,15629
20,15109
21,14618
22,13955
23,12944
24,12149
1,11613
2,11319
3,11224
4,11128
5,11313
6,11671
7,12473
8,13022
9,13700
10,13705
11,13829
12,13618
13,13348
14,13248
15,13250
16,13788
17,14821
18,15665
19,16077
20,15688
21,15084
22,14195
23,13313
24,12650
1,12290
2,12223
3,12215
4,12442
5,13120
6,14610
7,16274
8,16188
9,15676
10,15405
11,15059
12,14995
13,14877
14,14967
15,15207
16,15687
17,16330
18,17171
19,17607
20,17038
21,16386
22,15442
23,14164
24,13322
1,12999
2,12705
3,12815
4,12853
5,13481
6,14909
7,16393
8,16495
9,16150
10,15803
11,15391
12,15047
13,14943
14,14903
15,15090
16,15708
17,16450
18,17174
19,17360
20,17075
21,16428
22,15204
23,13993
24,13206
1,12609
2,12331
3,12191
4,12301
5,12874
6,14373
7,15931
8,16553
9,16662
10,17034
11,16999
12,16941
13,16815
14,16743
15,16708
16,17181
17,17529
18,17667
19,17586
20,16971
21,16172
22,15101
23,13916
24,13205
1,12687
2,12326
3,12083
4,12199
5,12687
6,14197
7,15654
8,15922
9,15721
10,15576
11,15266
12,15194
13,15116
14,15286
15,15740
16,16393
17,16896
18,17299
19,17392
20,17000
21,16237
22,15343
23,14142
24,13270
1,12792
2,12619
3,12757
4,12716
5,13415
6,14796
7,16361
8,16577
9,16019
10,15793
11,15554
12,15301
13,15028
14,14790
15,14865
16,15163
17,15715
18,16677
19,17078
20,16752
21,16216
22,15400
23,14199
24,13372
1,12842
2,12489
3,12329
4,12338
5,12605
6,13235
7,13974
8,14655
9,15181
10,15513
11,15553
12,15187
13,14932
14,14768
15,14822
16,15430
17,15898
18,15658
19,15262
20,14868
21,14458
22,13875
23,13165
24,12358
1,11909
2,11635
3,11530
4,11338
5,11361
6,11524
7,11966
8,12663
9,13097
10,13298
11,13446
12,13732
13,13753
14,13574
15,13727
16,14128
17,15096
18,16179
19,16144
20,15829
21,15394
22,14634
23,13895
24,13041
1,12478
2,12053
3,11980
4,11896
5,12177
6,13031
7,14485
8,15511
9,15511
10,15159
11,15001
12,14864
13,14856
14,15063
15,15208
16,15490
17,16183
18,17115
19,17262
20,16955
21,16631
22,15773
23,14660
24,13397
1,12639
2,12232
3,12052
4,11905
5,12009
6,12854
7,14167
8,15158
9,15245
10,14942
11,14916
12,14944
13,14959
14,15041
15,15037
16,15367
17,16293
18,17185
19,17401
20,17193
21,16713
22,15863
23,14667
24,13516
1,12697
2,12309
3,12105
4,12098
5,12287
6,12839
7,14299
8,15415
9,15177
10,14774
11,14812
12,14779
13,14788
14,14932
15,15186
16,15592
17,16417
18,17338
19,17322
20,16955
21,16538
22,15851
23,14819
24,13623
1,12697
2,12293
3,11995
4,11961
5,12043
6,12638
7,14014
8,15386
9,15530
10,15366
11,15246
12,15202
13,15179
14,15286
15,15325
16,15562
17,16220
18,16994
19,17050
20,16735
21,16288
22,15556
23,14355
24,13183
1,12457
2,12041
3,11692
4,11638
5,11700
6,12283
7,13578
8,15038
9,15444
10,15469
11,15448
12,15404
13,15273
14,15022
15,15043
16,15102
17,15842
18,16514
19,16461
20,16307
21,16048
22,15529
23,14510
24,13497
1,12717
2,12120
3,11792
4,11644
5,11523
6,11789
7,12442
8,12991
9,13365
10,13357
11,13453
12,13589
13,13686
14,13800
15,13911
16,14178
17,14767
18,15861
19,15914
20,15267
21,14874
22,14427
23,13712
24,12906
1,12278
2,11976
3,11694
4,11541
5,11554
6,11854
7,12393
8,12687
9,12769
10,12915
11,12854
12,12917
13,12940
14,12899
15,12964
16,13646
17,14937
18,16237
19,16378
20,15840
21,15465
22,14864
23,14028
24,13098
1,12482
2,12104
3,11977
4,12100
5,12360
6,13104
7,14491
8,15545
9,15268
10,14864
11,14777
12,14666
13,14498
14,14512
15,14629
16,15107
17,16204
18,17506
19,17632
20,17208
21,16921
22,16178
23,15101
24,13903
1,13141
2,12742
3,12560
4,12546
5,12693
6,13331
7,14608
8,15866
9,15988
10,15824
11,15957
12,16082
13,15907
14,16052
15,16210
16,16403
17,17161
18,17956
19,17724
20,17495
21,17039
22,16226
23,15083
24,13862
1,13113
2,12652
3,12367
4,12254
5,12275
6,12774
7,14247
8,15479
9,15830
10,15757
11,15572
12,15427
13,15322
14,15499
15,15369
16,15576
17,16526
18,17267
19,17280
20,17174
21,16771
22,15807
23,14598
24,13392
1,12601
2,12293
3,12044
4,11954
5,11942
6,12703
7,14004
8,15403
9,15786
10,15908
11,16326
12,16250
13,16322
14,16368
15,16356
16,16539
17,17070
18,17842
19,17375
20,17157
21,16773
22,16085
23,14999
24,13864
1,12766
2,12331
3,12039
4,11991
5,11986
6,12736
7,14110
8,15410
9,15793
10,16068
11,16041
12,15910
13,15859
14,15749
15,15835
16,15937
17,16559
18,17307
19,17035
20,16869
21,16495
22,15874
23,14818
24,13897
1,13156
2,12741
3,12464
4,12364
5,12374
6,12583
7,13078
8,13900
9,14721
10,14905
11,15008
12,15214
13,15067
14,14839
15,14677
16,14903
17,15742
18,16720
19,16441
20,15912
21,15432
22,14820
23,14103
24,13236
1,12479
2,11960
3,11736
4,11545
5,11545
6,11696
7,12053
8,12478
9,12818
10,13204
11,13341
12,13388
13,13324
14,13446
15,13525
16,13926
17,15042
18,16363
19,16338
20,16006
21,15527
22,14896
23,13997
24,13122
1,12361
2,11963
3,11816
4,11809
5,12065
6,12951
7,14579
8,15663
9,15617
10,15070
11,14802
12,14729
13,14806
14,14828
15,14941
16,15397
17,16571
18,17687
19,17620
20,17438
21,17040
22,16054
23,14909
24,13722
1,12860
2,12446
3,12293
4,12269
5,12384
6,13097
7,14560
8,15608
9,15609
10,15254
11,15152
12,15095
13,14791
14,14867
15,15016
16,15518
17,16685
18,17919
19,17492
20,17318
21,16945
22,16245
23,15008
24,13813
1,12970
2,12473
3,12233
4,12105
5,12209
6,12830
7,14235
8,15502
9,15572
10,15269
11,15288
12,15317
13,15369
14,15581
15,15608
16,15902
17,16743
18,17745
19,17288
20,17005
21,16529
22,15785
23,14683
24,13511
1,12580
2,12091
3,11810
4,11695
5,11748
6,12271
7,13717
8,15164
9,15313
10,15245
11,15123
12,15039
13,14952
14,15140
15,15276
16,15462
17,16279
18,17267
19,17161
20,16933
21,16633
22,15942
23,14839
24,13738
1,12786
2,12423
3,12142
4,12082
5,12232
6,12845
7,14361
8,15644
9,15484
10,15105
11,15036
12,15100
13,14956
14,15001
15,15102
16,15513
17,16515
18,17623
19,17480
20,17155
21,16869
22,16460
23,15440
24,14233
1,13274
2,12797
3,12616
4,12509
5,12379
6,12633
7,13330
8,14127
9,14738
10,15318
11,15528
12,15701
13,15776
14,15742
15,15557
16,15720
17,16448
18,17219
19,16885
20,16397
21,15884
22,15366
23,14511
24,13569
1,12849
2,12259
3,12000
4,11933
5,12069
6,12213
7,12656
8,13185
9,13810
10,14179
11,14308
12,14496
13,14578
14,14660
15,14808
16,15352
17,16409
18,17737
19,17432
20,17229
21,16819
22,16363
23,15517
24,14539
1,13764
2,13329
3,13007
4,13084
5,13342
6,14022
7,15440
8,16828
9,16782
10,16579
11,16434
12,16437
13,16235
14,16235
15,16442
16,16908
17,17968
18,19239
19,18839
20,18609
21,18179
22,17436
23,16212
24,15030
1,14222
2,13819
3,13595
4,13453
5,13515
6,14210
7,15551
8,16914
9,17062
10,16830
11,16904
12,16901
13,16630
14,16571
15,16730
16,16912
17,17882
18,18828
19,18712
20,18500
21,18162
22,17396
23,16287
24,15123
1,14178
2,13724
3,13418
4,13356
5,13451
6,13963
7,15461
8,16784
9,16785
10,16536
11,16306
12,15979
13,15706
14,15506
15,15539
16,16012
17,17029
18,18138
19,18017
20,17768
21,17442
22,16621
23,15529
24,14271
1,13242
2,12810
3,12516
4,12426
5,12523
6,13177
7,14592
8,16046
9,16287
10,16087
11,16077
12,16003
13,16112
14,16111
15,16056
16,16161
17,16958
18,17769
19,17563
20,17275
21,17037
22,16349
23,15094
24,13890
1,13014
2,12501
3,12210
4,12119
5,12097
6,12590
7,14156
8,15552
9,16158
10,16180
11,16102
12,16385
13,16382
14,16379
15,16336
16,16403
17,17224
18,17601
19,17319
20,17134
21,16849
22,16328
23,15654
24,14594
1,13692
2,13192
3,12715
4,12635
5,12609
6,12962
7,13587
8,14422
9,15295
10,15884
11,15863
12,15926
13,15603
14,15250
15,15017
16,15387
17,16242
18,17435
19,17378
20,17026
21,16711
22,16217
23,15523
24,14500
1,13771
2,13308
3,13021
4,12856
5,12827
6,13097
7,13498
8,14077
9,14563
10,14895
11,15042
12,15058
13,15143
14,15176
15,15385
16,15913
17,17015
18,18254
19,17944
20,17570
21,17231
22,16510
23,15567
24,14491
1,13755
2,13426
3,13247
4,13321
5,13535
6,14070
7,15593
8,16908
9,17311
10,17196
11,17179
12,16802
13,16685
14,16660
15,16570
16,16920
17,17840
18,19119
19,18846
20,18602
21,18300
22,17572
23,16237
24,15122
1,14158
2,13718
3,13557
4,13380
5,13486
6,14213
7,15435
8,16936
9,17296
10,17167
11,17221
12,17341
13,17351
14,17465
15,17468
16,17672
17,18433
18,19161
19,18588
20,18189
21,17888
22,17096
23,15902
24,14683
1,13710
2,13277
3,13036
4,13030
5,13180
6,13904
7,15352
8,16719
9,16762
10,16585
11,16462
12,16394
13,16328
14,16320
15,16465
16,16742
17,17744
18,18832
19,18422
20,18390
21,18147
22,17477
23,16230
24,14896
1,13967
2,13554
3,13221
4,13109
5,13290
6,13812
7,15265
8,16671
9,16861
10,16686
11,16468
12,16379
13,16144
14,16217
15,16304
16,16688
17,17735
18,18783
19,18582
20,18356
21,17907
22,17111
23,15881
24,14819
1,13725
2,13137
3,12845
4,12729
5,12904
6,13676
7,14993
8,16467
9,17082
10,17005
11,16963
12,16827
13,16836
14,16734
15,16713
16,16988
17,17616
18,18276
19,18071
20,17620
21,17308
22,16676
23,15758
24,14537
1,13505
2,12949
3,12705
4,12599
5,12548
6,12828
7,13429
8,14299
9,14970
10,15415
11,15427
12,15367
13,15094
14,14697
15,14696
16,14972
17,15804
18,17021
19,16935
20,16553
21,16199
22,15728
23,14944
24,13965
1,13207
2,12676
3,12380
4,12309
5,12363
6,12496
7,12862
8,13421
9,14055
10,14753
11,14921
12,14843
13,14816
14,14551
15,14500
16,14778
17,15985
18,17547
19,17508
20,17030
21,16686
22,16123
23,15282
24,14204
1,13519
2,13106
3,12854
4,12784
5,12955
6,13733
7,15137
8,16627
9,17142
10,16911
11,17140
12,17226
13,17015
14,16935
15,16833
16,17187
17,18152
18,19064
19,18788
20,18512
21,18216
22,17535
23,16325
24,14939
1,13985
2,13459
3,13290
4,13084
5,13191
6,13795
7,15193
8,16653
9,16931
10,16844
11,16871
12,16721
13,16498
14,16589
15,16710
16,17191
17,18276
18,18970
19,18781
20,18469
21,18009
22,17336
23,16157
24,14751
1,13817
2,13182
3,12814
4,12628
5,12785
6,13504
7,14913
8,16296
9,16372
10,16055
11,15682
12,15494
13,15312
14,15643
15,15894
16,16353
17,17514
18,18257
19,17972
20,17899
21,17541
22,16875
23,15577
24,14205
1,13337
2,12916
3,12540
4,12516
5,12539
6,12917
7,14301
8,16174
9,16244
10,15995
11,15967
12,15988
13,15814
14,15828
15,15964
16,16204
17,17059
18,17906
19,17736
20,17614
21,17305
22,16468
23,15261
24,13881
1,12837
2,12205
3,11940
4,11868
5,11960
6,12642
7,14172
8,15734
9,15804
10,15333
11,15024
12,15126
13,15146
14,15316
15,15598
16,15912
17,16727
18,17713
19,17550
20,17325
21,17051
22,16474
23,15513
24,14333
1,13352
2,12695
3,12336
4,12173
5,12137
6,12350
7,13029
8,13965
9,14707
10,15245
11,15479
12,15620
13,15545
14,15519
15,15655
16,15848
17,16570
18,17229
19,16809
20,16396
21,15937
22,15493
23,14713
24,13713
1,12798
2,12300
3,11964
4,11743
5,11723
6,11910
7,12313
8,13110
9,13755
10,14367
11,14926
12,15114
13,15301
14,15351
15,15559
16,15886
17,16925
18,17648
19,17107
20,16709
21,16324
22,15834
23,14780
24,13829
1,12937
2,12352
3,12162
4,12071
5,12203
6,12992
7,14348
8,15900
9,16272
10,16138
11,16249
12,16329
13,16302
14,16195
15,16285
16,16399
17,17517
18,18335
19,17942
20,17635
21,17420
22,16661
23,15436
24,14022
1,13128
2,12603
3,12257
4,12107
5,12199
6,12939
7,14428
8,16012
9,16275
10,16251
11,16344
12,16483
13,16425
14,16591
15,16754
16,16851
17,17875
18,18909
19,18862
20,18544
21,18283
22,17585
23,16464
24,15069
1,14041
2,13629
3,13359
4,13335
5,13439
